Date,Area,People Tested,Positive Cases,% Positive,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,44198,Total,10439,409,0.0392,
,,,,,,,,44199,Total,9212,325,0.0353,
,,,,,,,,44200,Total,10853,364,0.0335,
,,,,,,,,44201,Total,10889,356,0.0327,
,,,,,,,,44202,Total,7144,285,0.0399,
,,,,,,,,44203,Total,9049,263,0.0291,
,,,,,,,,44204,Total,9380,216,0.023,
,,,,,,,,44205,Total,7967,158,0.0198,
,,,,,,,,44206,Total,7171,170,0.0237,
,,,,,,,,44207,Total,8950,170,0.019,
,,,,,,,,,,,,,
,,,,,,,,44209,Total,10830,111,0.0102,
,,,,,,,,44210,Total,8187,107,0.0131,
,,,,,,,,44211,Total,8833,139,0.0157,
,,,,,,,,44212,Total,5611,103,0.0184,
,,,,,,,,44213,Total,5797,84,0.0145,
,,,,,,,,44214,Total,7721,80,0.0104,
,,,,,,,,44215,Total,6499,83,0.0128,
,,,,,,,,44216,Total,7834,74,0.0094,
,,,,,,,,44217,Total,9431,65,0.0069,
,,,,,,,,44218,Total,7917,44,0.0056,
,,,,,,,,44219,Total,6118,55,0.009,
,,,,,,,,,,,,,
,,,,,,,,44221,Total,11399,79,0.0069,
,,,,,,,,44222,Total,9267,72,0.0078,
,,,,,,,,44223,Total,10377,57,0.0055,
,,,,,,,,44224,Total,11929,96,0.008,
,,,,,,,,44225,Total,17566,74,0.0042,
,,,,,,,,44226,Total,20433,60,0.0029,
,,,,,,,,44227,Total,27297,71,0.0026,
,,,,,,,,44228,Total,25394,75,0.003,
,,,,,,,,44229,Total,25476,78,0.0031,
,,,,,,,,44230,Total,26943,65,0.0024,
,,,,,,,,44231,Total,26813,71,0.0026,
,,,,,,,,44232,Total,28461,68,0.0024,
,,,,,,,,44233,Total,34773,76,0.0022,
,,,,,,,,,,,,,
,,,,,,,,44235,Total,32456,75,0.0023,
,,,,,,,,44236,Total,24168,53,0.0022,
,,,,,,,,44237,Total,22915,62,0.0027,
,,,,,,,,44238,Total,24518,55,0.0022,
,,,,,,,,44239,Total,29915,62,0.0021,
,,,,,,,,44240,Total,30118,75,0.0025,
,,,,,,,,44241,Total,34308,70,0.002,
,,,,,,,,44242,Total,33098,66,0.002,
,,,,,,,,,,,,,
,,,,,,,,44244,Total,23577,66,0.0028,
,,,,,,,,44245,Total,23835,58,0.0024,
,,,,,,,,44246,Total,35408,44,0.0012,
,,,,,,,,44247,Total,29476,61,0.0021,
,,,,,,,,44248,Total,34078,60,0.0018,
,,,,,,,,,,,,,
,,,,,,,,44250,Total,25677,85,0.0033,
,,,,,,,,44251,Total,24972,76,0.003,
,,,,,,,,44252,Total,26157,102,0.0039,
,,,,,,,,44253,Total,41608,149,0.0036,
,,,,,,,,44254,Total,38160,174,0.0046,
,,,,,,,,44255,Total,43656,161,0.0037,
,,,,,,,,44256,Total,35418,193,0.0054,
,,,,,,,,44257,Total,30153,190,0.0063,
,,,,,,,,44258,Total,30265,190,0.0063,
,,,,,,,,44259,Total,36977,254,0.0069,
,,,,,,,,44260,Total,55600,189,0.0034,
,,,,,,,,,,,,,
,,,,,,,,44262,Total,45191,185,0.0041,
,,,,,,,,44263,Total,38128,225,0.0059,
,,,,,,,,44264,Total,31487,222,0.0071,
,,,,,,,,44265,Total,31396,274,0.0087,
,,,,,,,,44266,Total,40237,228,0.0057,
,,,,,,,,44267,Total,54515,202,0.0037,
,,,,,,,,44268,Total,40708,203,0.005,
,,,,,,,,44269,Total,38942,220,0.0056,
,,,,,,,,44270,Total,22899,209,0.0091,
,,,,,,,,44271,Total,44044,260,0.0059,
,,,,,,,,44272,Total,35168,211,0.006,
,,,,,,,,44273,Total,42355,179,0.0042,
,,,,,,,,,,,,,
,,,,,,,,44275,Total,43032,195,0.0045,
,,,,,,,,44276,Total,45752,209,0.0046,
,,,,,,,,44277,Total,39827,211,0.0053,
,,,,,,,,44278,Total,33169,138,0.0042,
,,,,,,,,44279,Total,34842,147,0.0042,
,,,,,,,,44280,Total,18922,141,0.0075,
,,,,,,,,44281,Total,44647,145,0.0032,
,,,,,,,,44282,Total,39498,176,0.0045,
,,,,,,,,44283,Total,52958,212,0.004,
,,,,,,,,44284,Total,44400,231,0.0052,
,,,,,,,,44285,Total,38591,229,0.0059,
,,,,,,,,,,,,,
,,,,,,,,44287,Total,42478,244,0.0057,
,,,,,,,,44288,Total,53940,327,0.0061,
,,,,,,,,44289,Total,46747,243,0.0052,
,,,,,,,,44290,Total,51944,314,0.006,
,,,,,,,,44291,Total,49238,360,0.0073,
,,,,,,,,44292,Total,44491,295,0.0066,
,,,,,,,,44293,Total,43520,285,0.0065,
,,,,,,,,44294,Total,43795,364,0.0083,
,,,,,,,,44295,Total,58712,323,0.0055,
,,,,,,,,44296,Total,44913,285,0.0063,
,,,,,,,,44297,Total,52550,281,0.0053,
,,,,,,,,,,,,,
,,,,,,,,44299,Total,45718,339,0.0074,
,,,,,,,,44300,Total,46124,310,0.0067,
,,,,,,,,44301,Total,46202,387,0.0084,
,,,,,,,,44302,Total,64112,408,0.0064,
,,,,,,,,44303,Total,51080,509,0.01,
,,,,,,,,44304,Total,53404,545,0.0102,
,,,,,,,,44305,Total,54641,599,0.011,
,,,,,,,,44306,Total,49953,511,0.0102,
,,,,,,,,44307,Total,48104,552,0.0115,
,,,,,,,,44308,Total,49050,563,0.0115,
,,,,,,,,44309,Total,59663,559,0.0094,
,,,,,,,,44310,Total,51129,571,0.0112,
,,,,,,,,44311,Total,53529,505,0.0094,
,,,,,,,,,,,,,
,,,,,,,,44313,Total,34580,409,0.0118,
,,,,,,,,44314,Total,34746,513,0.0148,
,,,,,,,,44315,Total,30620,416,0.0136,
,,,,,,,,44316,Total,40645,379,0.0093,
,,,,,,,,44317,Total,24601,278,0.0113,
,,,,,,,,44318,Total,46,1,0.0217,
,,,,,,,,44319,Total,28534,378,0.0132,
,,,,,,,,44320,Total,57922,418,0.0072,
,,,,,,,,44321,Total,51313,368,0.0072,
,,,,,,,,44322,Total,35818,248,0.0069,
,,,,,,,,,,,,,
,,,,,,,,44324,Total,65184,264,0.0041,
,,,,,,,,44325,Total,102736,195,0.0019,
,,,,,,,,44326,Total,75045,170,0.0023,
,,,,,,,,44327,Total,58435,152,0.0026,
,,,,,,,,44328,Total,50266,108,0.0021,
,,,,,,,,44329,Total,69847,107,0.0015,
,,,,,,,,44330,Total,87628,89,0.001,
,,,,,,,,,,,,,
,,,,,,,,44332,Total,61751,116,0.0019,
,,,,,,,,44333,Total,51740,98,0.0019,
,,,,,,,,44334,Total,40404,92,0.0023,
,,,,,,,,44335,Total,39297,66,0.0017,
,,,,,,,,44336,Total,44713,44,0.001,
,,,,,,,,44337,Total,73845,85,0.0012,
,,,,,,,,44338,Total,56558,63,0.0011,
,,,,,,,,44339,Total,55127,45,0.0008,
,,,,,,,,44340,Total,46073,59,0.0013,
,,,,,,,,44341,Total,38312,45,0.0012,
,,,,,,,,44342,Total,36222,33,0.0009,
,,,,,,,,,,,,,
,,,,,,,,44344,Total,55916,28,0.0005,
,,,,,,,,44345,Total,51692,38,0.0007,
,,,,,,,,44346,Total,41946,24,0.0006,
,,,,,,,,44347,Total,40690,30,0.0007,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,44198,Total,10439,409,0.0392,
,,,,,,,,44199,Total,9212,325,0.0353,
,,,,,,,,44200,Total,10853,364,0.0335,
,,,,,,,,44201,Total,10889,356,0.0327,
,,,,,,,,44202,Total,7144,285,0.0399,
,,,,,,,,44203,Total,9049,263,0.0291,
,,,,,,,,44204,Total,9380,216,0.023,
,,,,,,,,44205,Total,7967,158,0.0198,
,,,,,,,,44206,Total,7171,170,0.0237,
,,,,,,,,44207,Total,8950,170,0.019,
,,,,,,,,44208,Total,10441,133,0.0127,
,,,,,,,,44210,Total,8187,107,0.0131,
,,,,,,,,44211,Total,8833,139,0.0157,
,,,,,,,,44212,Total,5611,103,0.0184,
,,,,,,,,44213,Total,5797,84,0.0145,
,,,,,,,,44214,Total,7721,80,0.0104,
,,,,,,,,44215,Total,6499,83,0.0128,
,,,,,,,,44216,Total,7834,74,0.0094,
,,,,,,,,44217,Total,9431,65,0.0069,
,,,,,,,,44218,Total,7917,44,0.0056,
,,,,,,,,44219,Total,6118,55,0.009,
,,,,,,,,44220,Total,6318,63,0.01,
,,,,,,,,44221,Total,11399,79,0.0069,
,,,,,,,,44223,Total,10377,57,0.0055,
,,,,,,,,44224,Total,11929,96,0.008,
,,,,,,,,44225,Total,17566,74,0.0042,
,,,,,,,,44226,Total,20433,60,0.0029,
,,,,,,,,44227,Total,27297,71,0.0026,
,,,,,,,,44228,Total,25394,75,0.003,
,,,,,,,,44229,Total,25476,78,0.0031,
,,,,,,,,44230,Total,26943,65,0.0024,
,,,,,,,,44231,Total,26813,71,0.0026,
,,,,,,,,44233,Total,34773,76,0.0022,
,,,,,,,,44234,Total,40122,76,0.0019,
,,,,,,,,44235,Total,32456,75,0.0023,
,,,,,,,,44236,Total,24168,53,0.0022,
,,,,,,,,44237,Total,22915,62,0.0027,
,,,,,,,,44238,Total,24518,55,0.0022,
,,,,,,,,44239,Total,29915,62,0.0021,
,,,,,,,,44241,Total,34308,70,0.002,
,,,,,,,,44242,Total,33098,66,0.002,
,,,,,,,,44243,Total,24652,42,0.0017,
,,,,,,,,44244,Total,23577,66,0.0028,
,,,,,,,,44245,Total,23835,58,0.0024,
,,,,,,,,44246,Total,35408,44,0.0012,
,,,,,,,,44247,Total,29476,61,0.0021,
,,,,,,,,44248,Total,34078,60,0.0018,
,,,,,,,,44249,Total,31637,75,0.0024,
,,,,,,,,44250,Total,25677,85,0.0033,
,,,,,,,,44251,Total,24972,76,0.003,
,,,,,,,,44253,Total,41608,149,0.0036,
,,,,,,,,44254,Total,38160,174,0.0046,
,,,,,,,,44255,Total,43656,161,0.0037,
,,,,,,,,44256,Total,35418,193,0.0054,
,,,,,,,,44257,Total,30153,190,0.0063,
,,,,,,,,44258,Total,30265,190,0.0063,
,,,,,,,,44259,Total,36977,254,0.0069,
,,,,,,,,44260,Total,55600,189,0.0034,
,,,,,,,,44261,Total,42107,206,0.0049,
,,,,,,,,44262,Total,45191,185,0.0041,
,,,,,,,,44263,Total,38128,225,0.0059,
,,,,,,,,44265,Total,31396,274,0.0087,
